$ next dev --turbopack
   ▲ Next.js 15.5.3 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://169.254.0.21:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1988ms
 ○ Compiling / ...
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 255ms
 GET /api/sheets 200 in 259ms
 GET /api/sheets 200 in 266ms
 GET / 200 in 218ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 267ms
 GET /api/sheets 200 in 269ms
 GET /api/sheets 200 in 269ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 265ms
 ✓ Compiled in 286ms
 GET /api/sheets 200 in 295ms
 GET / 200 in 720ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 285ms
 GET /api/sheets 200 in 278ms
 GET /api/sheets 200 in 268ms
 GET /favicon.ico 200 in 257ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 291ms
 GET / 200 in 248ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 288ms
 GET /api/sheets 200 in 293ms
 GET /api/sheets 200 in 284ms
 GET / 200 in 221ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 272ms
 GET /api/sheets 200 in 280ms
 GET /api/sheets 200 in 276ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 266ms
 ✓ Compiled in 555ms
 GET /api/sheets 200 in 322ms
 GET /api/sheets 200 in 375ms
 GET /api/sheets 200 in 373ms
 GET / 200 in 845ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 270ms
 GET /api/sheets 200 in 288ms
 GET /favicon.ico 200 in 272ms
 GET /api/sheets 200 in 255ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 319ms
 GET / 200 in 762ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 306ms
 GET /api/sheets 200 in 356ms
 GET /favicon.ico 200 in 283ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 276ms
 GET /api/sheets 200 in 322ms
 GET / 200 in 805ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 284ms
 GET /api/sheets 200 in 273ms
 GET /favicon.ico 200 in 263ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 281ms
 GET /api/sheets 200 in 266ms
 GET / 200 in 235ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 306ms
 GET /api/sheets 200 in 341ms
 GET /favicon.ico 200 in 276ms
 GET /api/sheets 200 in 288ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 290ms
 GET / 200 in 206ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 282ms
 GET /api/sheets 200 in 327ms
 GET /favicon.ico 200 in 263ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 263ms
 GET /api/sheets 200 in 284ms
 GET /api/sheets 200 in 586ms
 GET / 200 in 597ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 293ms
 GET /api/sheets 200 in 276ms
 GET /favicon.ico 200 in 260ms
 GET /api/sheets 200 in 267ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 335ms
 GET / 200 in 238ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 305ms
 GET /api/sheets 200 in 360ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 274ms
 GET /api/sheets 200 in 263ms
 GET /favicon.ico 200 in 261ms
 GET / 200 in 197ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 305ms
 GET /api/sheets 200 in 337ms
 GET /api/sheets 200 in 276ms
 GET /favicon.ico 200 in 273ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 267ms
 GET / 200 in 259ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 293ms
 GET /api/sheets 200 in 345ms
 GET /favicon.ico 200 in 264ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 296ms
 GET /api/sheets 200 in 278ms
 GET / 200 in 422ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 325ms
 GET /api/sheets 200 in 362ms
 GET /favicon.ico 200 in 290ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 266ms
 GET /api/sheets 200 in 277ms
 GET /api/sheets 200 in 280ms
 GET /api/sheets 200 in 569ms
 GET /api/sheets 200 in 842ms
 GET /api/sheets 200 in 905ms
 GET /api/sheets 200 in 689ms
 GET /api/sheets 200 in 810ms
 GET /api/sheets 200 in 929ms
 GET /api/sheets 200 in 995ms
 GET /api/sheets 200 in 1422ms
 GET /api/sheets 200 in 831ms
 GET /api/sheets 200 in 761ms
 GET /api/sheets 200 in 670ms
 GET /api/sheets 200 in 826ms
 GET /api/sheets 200 in 943ms
 GET /api/sheets 200 in 1133ms
 GET /api/sheets 200 in 1581ms
 GET /api/sheets 200 in 1083ms
 GET /api/sheets 200 in 1081ms
 GET /api/sheets 200 in 964ms
 GET /api/sheets 200 in 847ms
 GET /api/sheets 200 in 1125ms
 GET /api/sheets 200 in 1034ms
 GET /api/sheets 200 in 722ms
 GET /api/sheets 200 in 1225ms
 GET /api/sheets 200 in 894ms
 GET /api/sheets 200 in 1230ms
 GET /api/sheets 200 in 705ms
 GET /api/sheets 200 in 854ms
 GET /api/sheets 200 in 749ms
 GET /api/sheets 200 in 1272ms
 GET /api/sheets 200 in 1068ms
 GET /api/sheets 200 in 1634ms
 GET /api/sheets 200 in 1293ms
 GET /api/sheets 200 in 1005ms
 GET /api/sheets 200 in 3425ms
 GET /api/sheets 200 in 1282ms
 GET /api/sheets 200 in 1058ms
 GET /api/sheets 200 in 1811ms
 GET /api/sheets 200 in 1134ms
 GET /api/sheets 200 in 1588ms
 GET /api/sheets 200 in 1463ms
 GET /api/sheets 200 in 2455ms
 GET /api/sheets 200 in 1431ms
 GET /api/sheets 200 in 1075ms
 GET /api/sheets 200 in 1213ms
 GET /api/sheets 200 in 2227ms
 GET /api/sheets 200 in 1118ms
 GET /api/sheets 200 in 971ms
 GET /api/sheets 200 in 1104ms
 GET /api/sheets 200 in 726ms
 GET /api/sheets 200 in 965ms
 GET /api/sheets 200 in 752ms
 GET /api/sheets 200 in 866ms
 GET /api/sheets 200 in 1375ms
 GET /api/sheets 200 in 1222ms
 GET /api/sheets 200 in 1061ms
 GET /api/sheets 200 in 1081ms
 GET /api/sheets 200 in 1058ms
 GET /api/sheets 200 in 1276ms
 GET /api/sheets 200 in 873ms
 GET /api/sheets 200 in 1539ms
 GET /api/sheets 200 in 1286ms
 GET /api/sheets 200 in 1331ms
 GET /api/sheets 200 in 1978ms
 GET /api/sheets 200 in 1185ms
 GET /api/sheets 200 in 2531ms
 GET / 200 in 5146ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 1266ms
 GET /api/sheets 200 in 309ms
 GET /api/sheets 200 in 716ms
 GET /api/sheets 200 in 1106ms
 GET /api/sheets 200 in 794ms
 GET /api/sheets 200 in 1449ms
 GET /api/sheets 200 in 758ms
 GET /api/sheets 200 in 1053ms
 GET /api/sheets 200 in 835ms
 GET /api/sheets 200 in 803ms
 GET /api/sheets 200 in 958ms
 GET /api/sheets 200 in 752ms
 GET /api/sheets 200 in 1123ms
 GET /api/sheets 200 in 1013ms
 GET /api/sheets 200 in 979ms
 GET /api/sheets 200 in 1142ms
 GET /api/sheets 200 in 1032ms
 GET /api/sheets 200 in 642ms
 GET /api/sheets 200 in 809ms
 GET /api/sheets 200 in 918ms
 GET /api/sheets 200 in 1983ms
 GET /api/sheets 200 in 1127ms
 GET /api/sheets 200 in 1369ms
 GET /api/sheets 200 in 851ms
 GET /api/sheets 200 in 767ms
 GET /api/sheets 200 in 955ms
 GET /api/sheets 200 in 796ms
 GET /api/sheets 200 in 954ms
 GET /api/sheets 200 in 1008ms
 GET /api/sheets 200 in 768ms
 GET /api/sheets 200 in 698ms
 GET /api/sheets 200 in 560ms
 GET /api/sheets 200 in 878ms
 GET /api/sheets 200 in 945ms
 GET /api/sheets 200 in 520ms
 GET /api/sheets 200 in 643ms
 GET /api/sheets 200 in 1386ms
 GET /api/sheets 200 in 1021ms
 GET /api/sheets 200 in 1651ms
 GET /api/sheets 200 in 877ms
 GET /api/sheets 200 in 735ms
 GET /api/sheets 200 in 1305ms
 GET /api/sheets 200 in 1984ms
 GET /api/sheets 200 in 1665ms
 GET /api/sheets 200 in 1414ms
 GET /api/sheets 200 in 1191ms
 GET /api/sheets 200 in 1043ms
 GET /api/sheets 200 in 1214ms
 GET /api/sheets 200 in 2122ms
 GET /api/sheets 200 in 944ms
 GET /api/sheets 200 in 1044ms
 GET /api/sheets 200 in 937ms
 GET /api/sheets 200 in 977ms
 GET /api/sheets 200 in 763ms
 GET /api/sheets 200 in 1369ms
 GET /api/sheets 200 in 1170ms
 GET /api/sheets 200 in 1149ms
 GET /api/sheets 200 in 1798ms
 GET /api/sheets 200 in 1196ms
 GET /api/sheets 200 in 962ms
 GET /api/sheets 200 in 1320ms
 GET /api/sheets 200 in 938ms
 GET /api/sheets 200 in 1071ms
 GET /api/sheets 200 in 1023ms
 GET /api/sheets 200 in 1278ms
 GET /api/sheets 200 in 1954ms
 GET /api/sheets 200 in 2164ms
 GET /api/sheets 200 in 1546ms
 GET /api/sheets 200 in 1020ms
 GET /api/sheets 200 in 1411ms
 GET /api/sheets 200 in 1010ms
 GET /api/sheets 200 in 1132ms
 GET /api/sheets 200 in 961ms
 GET /api/sheets 200 in 818ms
 GET /api/sheets 200 in 860ms
 GET /api/sheets 200 in 1116ms
 GET /api/sheets 200 in 1344ms
 GET /api/sheets 200 in 1042ms
 GET /api/sheets 200 in 744ms
 GET /api/sheets 200 in 2777ms
 GET /api/sheets 200 in 1080ms
 GET /api/sheets 200 in 1392ms
 GET /api/sheets 200 in 1168ms
 GET /api/sheets 200 in 1058ms
 GET /api/sheets 200 in 2688ms
 GET /api/sheets 200 in 1150ms
 GET /api/sheets 200 in 1723ms
 GET /api/sheets 200 in 2701ms
 GET /api/sheets 200 in 3219ms
 GET /api/sheets 200 in 2144ms
 GET /api/sheets 200 in 2740ms
 GET /api/sheets 200 in 1222ms
 GET / 200 in 5736ms
 GET / 200 in 2590ms
 GET / 200 in 2955ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 283ms
 GET /api/sheets 200 in 479ms
 GET /api/sheets 200 in 1042ms
 GET /favicon.ico 200 in 1343ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 1233ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 276ms
 GET /api/sheets 200 in 261ms
 GET /api/sheets 200 in 267ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 275ms
 GET /api/sheets 200 in 261ms
 GET /api/sheets 200 in 261ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 266ms
 GET /api/sheets 200 in 877ms
 GET /api/sheets 200 in 359ms
 GET /api/sheets 200 in 282ms
 GET /api/sheets 200 in 912ms
 GET /api/sheets 200 in 494ms
 GET /api/sheets 200 in 278ms
 GET /api/sheets 200 in 788ms
 GET /api/sheets 200 in 375ms
 GET /api/sheets 200 in 277ms
 GET /api/sheets 200 in 924ms
 GET /api/sheets 200 in 332ms
 GET /api/sheets 200 in 828ms
 GET /api/sheets 200 in 476ms
 GET /api/sheets 200 in 1138ms
 GET /api/sheets 200 in 528ms
 GET /api/sheets 200 in 3401ms
 GET / 200 in 2489ms
 GET / 200 in 2887ms
 GET /api/sheets 200 in 308ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 515ms
 GET /api/sheets 200 in 314ms
 GET /api/sheets 200 in 1179ms
 GET /api/sheets 200 in 401ms
 GET / 200 in 263ms
 GET /favicon.ico?favicon.bf3c9292.ico 200 in 268ms
 GET /api/sheets 200 in 268ms
 GET /api/sheets 200 in 277ms
 GET / 200 in 516ms
 GET /api/sheets 200 in 288ms
 GET /api/sheets 200 in 273ms
 GET / 200 in 253ms
 GET /api/sheets 200 in 389ms
 GET /api/sheets 200 in 575ms
